isin,reporting_year,scope1_emissions_tco2e,scope2_emissions_market_tco2e,scope2_emissions_location_tco2e,scope3_emissions_tco2e,scope3_categories_reported,total_energy_consumption_gwh,renewable_energy_pct,energy_intensity_mwh_per_eur_m_revenue,water_withdrawal_m3,water_consumption_m3,water_stress_area_pct,waste_generated_tonnes,waste_recycled_pct,hazardous_waste_tonnes,employees_total,women_in_workforce_pct,gender_pay_gap_pct,employee_turnover_pct,training_hours_per_employee,work_related_injury_rate,fatalities,supplier_esg_audits_pct,community_investment_eur_m,carbon_intensity_tco2e_per_eur_m_revenue,sbti_status,net_zero_target_year
DE0007664039,2023,7220865,776416,842784,107490242.0,7,39963.7,15.2,104.6,11198221.0,6864910.0,42.2,467189,28.1,40907,260529,30.4,8.7,16.3,55.3,4.46,0,65.2,11.0,2739.5,Not Committed,
DE0005190003,2023,3311266,894192,931159,44042994.0,12,41526.0,17.2,713.5,22541080.0,9483695.0,37.0,454198,79.9,43217,243469,44.4,10.7,12.0,38.6,3.07,0,74.0,216.9,770.3,Committed,2045
NL00150001Q9,2023,1043802,867386,983149,9460007.0,12,79444.0,16.1,478.9,9642285.0,5155168.0,58.6,537941,76.5,23453,259713,35.8,14.3,16.6,43.1,2.06,2,26.0,145.1,253.0,Not Committed,
SE0000115446,2023,6288307,33167,30882,87184759.0,5,15514.6,56.3,546.5,16033751.0,7275569.0,52.3,950561,53.7,32668,22063,46.6,14.5,17.8,37.2,2.95,2,23.4,110.2,2006.4,Approved,
FR0000131906,2023,9128792,554595,715293,96601302.0,3,43381.7,19.6,633.4,8838731.0,3759554.0,14.1,201227,58.4,13675,70642,31.5,5.9,14.2,53.2,2.72,0,18.4,181.6,2071.3,Committed,
DE0005557508,2023,3777565,422716,547199,47215590.0,7,44292.2,32.7,403.8,1627915.0,1295794.0,23.7,174817,45.9,8179,93093,58.7,11.8,4.0,46.7,1.79,0,60.9,122.2,2648.5,Approved,2050
FR0000133308,2023,355314,310259,365877,2948526.0,11,49750.7,76.7,78.7,,,19.9,44064,23.6,541,220215,58.9,9.4,9.0,36.1,0.39,1,66.5,218.5,354.0,Targets Set,2045
GB00BH4HKS39,2023,830749,427781,476736,8655255.0,3,5977.5,42.9,434.3,1503925.0,1088766.0,49.6,246386,41.8,5927,185992,63.2,21.5,15.6,53.4,3.71,0,12.5,225.3,484.7,Approved,
DE000A1ML7J1,2023,628466,658913,674602,,5,6967.2,58.4,473.6,2166701.0,1087372.0,7.0,493387,72.2,36726,162601,31.2,10.9,6.5,22.3,1.74,2,84.9,106.0,830.3,Not Committed,2050
FR0010040865,2023,3025453,301549,369554,38585402.0,6,75806.3,18.8,598.9,24650727.0,16580106.0,39.2,377922,20.3,26191,38954,49.9,8.2,15.5,17.9,3.7,1,14.2,69.9,1046.8,Targets Set,2050
