companyName,ticker,isin,country,bics_sector,bics_industry,bics_sub_industry,bics_activity,market_cap_eur_bn,index_weight_pct,reporting_year,scope1_emissions_tco2e,scope2_emissions_market_tco2e,scope2_emissions_location_tco2e,scope3_emissions_tco2e,scope3_categories_reported,total_energy_consumption_gwh,renewable_energy_pct,energy_intensity_mwh_per_eur_m_revenue,water_withdrawal_m3,water_consumption_m3,water_stress_area_pct,waste_generated_tonnes,waste_recycled_pct,hazardous_waste_tonnes,employees_total,women_in_workforce_pct,gender_pay_gap_pct,employee_turnover_pct,training_hours_per_employee,work_related_injury_rate,fatalities,supplier_esg_audits_pct,community_investment_eur_m,carbon_intensity_tco2e_per_eur_m_revenue,sbti_status,net_zero_target_year,reporting_year_gov,board_size,board_independence_pct,women_on_board_pct,ceo_chair_separation,ceo_tenure_years,audit_committee_independence_pct,remuneration_committee_independence_pct,ceo_pay_ratio,executive_pay_esg_linked_pct,say_on_pay_approval_pct,shareholder_rights_score_0_100,anti_corruption_policy,whistleblower_policy,data_privacy_policy,lobbying_disclosure,political_donations_eur_k,tax_transparency_report,esg_committee_at_board_level,external_esg_assurance,assurance_provider,ungc_signatory,controversies_score_0_10,reporting_year_tax,taxonomy_eligible_turnover_pct,taxonomy_aligned_turnover_pct,taxonomy_eligible_capex_pct,taxonomy_aligned_capex_pct,taxonomy_eligible_opex_pct,taxonomy_aligned_opex_pct,climate_mitigation_eligible,climate_adaptation_eligible,water_protection_eligible,circular_economy_eligible,pollution_prevention_eligible,biodiversity_eligible,dnsh_climate_mitigation,dnsh_climate_adaptation,dnsh_water,dnsh_circular_economy,dnsh_pollution,dnsh_biodiversity,minimum_social_safeguards,green_revenue_proxy_pct,fossil_fuel_revenue_pct,taxonomy_disclosure_quality,data_vintage
Vestas Wind Systems,VWS.CO,DK0061539921,Denmark,Industrials,Industrial Equipment,Renewable Energy Equipment,Wind Turbines,12.1,0.579,2023,8242280,374769,345732,,4,28724.3,49.2,407.7,34577793.0,15238883.0,61.3,392868,34.9,8909,104358,52.3,24.0,9.9,39.9,3.97,0,49.3,204.5,5253.4,Approved,2040.0,2023,10,69.0,31.9,1,1,78.8,91.7,145.0,16.7,77.1,53.0,1,1,1,0.0,250,0,0,Limited,PwC,0,0.9,2023,37.4,,33.6,7.4,36.8,,1,0,1,1,1,1,Not Met,Met,Met,Met,Met,Met,Met,42.5,1.4,Partial,2026-05-06
Legrand SA,LR.PA,FR0010307819,France,Industrials,Electrical Equipment,Wiring Devices,Building Infrastructure,339.6,2.827,2023,14994007,233833,221563,106349436.0,13,19042.3,49.9,555.4,46242212.0,21324303.0,15.9,878566,66.9,22733,330073,57.9,-4.8,17.9,36.3,0.12,2,15.1,113.6,3078.0,Committed,2050.0,2023,14,77.5,32.0,1,8,83.6,73.1,,3.6,90.8,65.0,0,1,1,0.0,100,0,1,Limited,,1,0.1,2023,34.6,,59.0,,29.3,,1,0,1,0,0,0,Met,Met,Met,,,,Met,41.9,0.5,Partial,2026-05-06
Novartis AG,NOVN.SW,CH0012005267,Switzerland,Healthcare,Pharmaceuticals,Innovative Medicines,Oncology,292.2,0.353,2023,1680509,424566,402068,21521718.0,7,35710.8,75.1,41.1,10611826.0,5288755.0,9.0,99774,66.8,5473,76506,46.2,-1.9,3.0,23.0,3.71,2,56.6,161.3,1278.5,Approved,,2023,19,51.4,31.6,1,2,85.3,76.8,148.0,27.4,74.4,68.0,1,1,1,0.0,0,1,0,Reasonable,,1,5.4,2023,15.6,2.4,10.3,2.5,15.6,1.7,1,1,0,0,1,0,Met,,,,Not Met,,,15.6,1.3,Partial,2026-05-06
Roche Holding,ROG.SW,CH0012032048,Switzerland,Healthcare,Pharmaceuticals,Diagnostics & Pharma,Personalised Medicine,78.3,3.455,2023,632134,574876,666675,8726620.0,9,40665.3,37.3,641.5,6807035.0,3160319.0,49.5,142287,61.7,6788,37911,57.6,4.4,5.8,35.8,1.11,0,31.5,132.1,145.5,Not Committed,2050.0,2023,10,54.5,30.2,1,7,94.0,91.1,,,75.6,78.0,1,0,1,1.0,50,1,0,Limited,Deloitte,1,5.7,2023,13.2,0.2,15.8,4.1,11.3,0.2,0,1,1,0,1,0,Not Met,,Not Met,,,Not Met,Met,11.6,1.5,Partial,2026-05-06
AstraZeneca,AZN.L,GB0009895292,UK,Healthcare,Pharmaceuticals,Biopharmaceuticals,Oncology & Cardiovascular,67.7,2.726,2023,4657078,574809,688861,63546002.0,10,50000.1,15.7,506.0,12854952.0,6101305.0,39.5,37319,65.1,3446,209111,44.9,19.2,8.8,34.6,4.1,1,73.8,183.2,1715.2,Approved,2040.0,2023,15,81.8,44.7,0,9,93.6,71.6,201.0,,86.9,66.0,1,1,1,0.0,50,1,1,Limited,PwC,1,0.8,2023,7.7,1.5,13.6,,7.8,1.1,1,0,1,0,1,0,,,Not Met,Met,,,Met,9.0,0.4,Partial,2026-05-06
Novo Nordisk,NOVO-B.CO,DK0060534915,Denmark,Healthcare,Pharmaceuticals,Diabetes Care,GLP-1 Therapies,68.3,0.776,2023,1067959,575724,652495,10975573.0,3,984.9,7.3,74.6,2065372.0,1061680.0,55.5,266747,55.3,11368,87458,27.7,23.9,17.0,59.8,0.1,0,34.8,21.3,662.3,Targets Set,2040.0,2023,13,59.5,50.4,1,9,90.3,84.6,193.0,9.1,71.7,47.0,1,1,1,1.0,250,1,0,Reasonable,Deloitte,1,1.9,2023,18.0,,11.9,,15.6,,0,1,0,1,1,0,Met,Met,,,,Not Met,Not Met,17.6,0.1,Full,2026-05-06
Sanofi,SAN.PA,FR0000120578,France,Healthcare,Pharmaceuticals,Specialty Care,Vaccines & Immunology,110.0,0.119,2023,72192,108288,139136,691946.0,8,44404.5,65.4,700.1,,,13.4,92811,36.4,5778,15175,41.2,18.7,4.1,54.9,2.55,1,46.4,16.0,16.3,Targets Set,,2023,12,46.0,46.7,0,8,77.6,88.0,207.0,16.2,95.5,56.0,1,1,1,1.0,0,1,1,,,1,0.1,2023,18.1,5.0,10.6,1.8,15.1,4.2,1,0,0,1,0,0,Met,Met,,Not Met,Met,,Met,20.6,0.3,Full,2026-05-06
Lonza Group,LONN.SW,CH0013841017,Switzerland,Healthcare,Life Sciences,CDMO,Biologics Manufacturing,186.0,2.873,2023,4569460,156721,164549,31551191.0,3,47876.9,54.6,737.5,13006673.0,9868243.0,52.7,340292,42.5,22767,319915,44.9,15.7,3.1,33.2,3.43,0,10.9,62.5,1825.0,Targets Set,2040.0,2023,11,51.9,48.8,1,11,78.8,88.1,76.0,21.7,82.7,72.0,1,1,1,1.0,50,1,1,,Bureau Veritas,1,2.1,2023,17.5,0.1,19.3,,14.9,0.1,1,0,0,0,0,0,Met,Met,,Met,Met,,,16.4,1.2,Minimal,2026-05-06
TotalEnergies SE,TTE.PA,FR0014000MR3,France,Energy,Integrated Oil & Gas,Upstream & Downstream,LNG & Renewables,154.0,2.503,2023,42224180,3664803,3717154,174136623.0,4,237867.3,61.3,58.3,53334393.0,23045444.0,17.1,1006199,31.8,11248,124300,53.8,10.6,3.8,41.1,1.24,0,15.8,40.7,14990.8,Not Committed,,2023,15,55.1,37.1,0,14,77.3,70.7,50.0,31.7,80.2,74.0,1,1,1,1.0,0,1,0,Limited,EY,0,5.4,2023,31.0,,31.2,,24.8,,1,0,0,0,0,0,Met,,Met,Met,Met,,Met,26.1,6.8,Minimal,2026-05-06
Shell plc,SHEL.L,GB00BP6MXD84,UK,Energy,Integrated Oil & Gas,Global Energy,Transition Energy,105.5,2.579,2023,62283471,2554667,3186793,853567482.0,3,405404.2,22.0,228.7,159044336.0,96985961.0,14.8,2030443,79.0,141559,89925,29.3,-2.4,4.3,47.4,0.95,0,41.4,218.1,29426.9,Committed,2045.0,2023,15,88.1,44.6,1,12,89.4,79.7,103.0,22.0,84.0,70.0,1,1,1,1.0,100,0,1,Limited,Deloitte,1,3.6,2023,32.4,,44.0,,32.9,,1,1,0,0,0,0,,,,Met,Met,Not Met,Met,42.0,0.4,Partial,2026-05-06
Equinor ASA,EQNR.OL,NO0010096985,Norway,Energy,Integrated Oil & Gas,Offshore Operator,Norwegian Continental Shelf,216.1,2.722,2023,37091087,3184592,3150957,198174557.0,13,463479.5,15.9,646.9,56442164.0,31842340.0,14.9,136291,57.9,3547,247446,30.6,23.7,3.6,11.7,0.47,0,48.4,55.6,11707.0,Committed,,2023,19,70.8,35.6,1,10,96.9,89.1,171.0,24.5,70.6,92.0,1,1,1,1.0,0,1,0,Limited,Bureau Veritas,0,2.4,2023,21.4,2.1,35.0,3.5,21.8,1.9,1,0,1,0,1,0,Not Met,,Met,,Not Met,,Met,18.8,5.9,Full,2026-05-06
Orsted AS,ORSTED.CO,DK0060094928,Denmark,Utilities,Renewable Energy,Offshore Wind,Offshore Wind Development,53.1,0.352,2023,31089029,889630,1143432,444122417.0,7,458023.9,6.2,601.1,137255199.0,108836709.0,53.9,1129371,46.1,108980,69358,35.5,17.8,10.2,54.7,1.54,1,58.0,244.0,25155.8,Targets Set,2050.0,2023,8,87.0,40.8,1,9,85.8,74.5,55.0,9.0,85.9,65.0,1,0,1,1.0,100,1,0,Limited,EY,0,2.6,2023,56.1,,95.4,19.2,53.5,,1,1,1,0,0,0,Not Met,Met,Met,Not Met,,Met,Met,72.6,0.7,Partial,2026-05-06
Iberdrola SA,IBE.MC,ES0144580Y14,Spain,Utilities,Electric Utilities,Regulated Networks,Renewables & Networks,105.8,1.319,2023,1037281,4459370,4035114,,12,464094.3,33.0,155.8,144553911.0,64299829.0,44.9,2563438,50.0,59932,50057,35.7,14.2,11.7,53.0,2.56,1,33.3,84.9,459.0,Not Committed,,2023,16,70.9,39.4,1,2,79.0,90.9,,33.9,77.3,72.0,1,1,1,1.0,250,1,1,Limited,KPMG,1,0.0,2023,67.6,,76.0,2.3,57.4,,1,0,0,0,0,1,,,Met,Met,,,,87.1,1.0,Partial,2026-05-06
RWE AG,RWE.DE,DE0007037129,Germany,Utilities,Electric Utilities,Conventional & Renewables,Offshore Wind & Gas,131.4,0.494,2023,14345212,1877984,2418752,,11,154171.8,52.2,175.4,,,36.4,1683700,81.6,79666,271294,54.3,17.8,7.1,32.9,0.61,2,65.6,46.3,2950.3,Committed,,2023,12,66.6,30.3,1,6,89.0,92.4,125.0,,95.5,70.0,1,1,1,,0,1,0,Limited,Deloitte,1,2.1,2023,60.6,,76.5,1.5,50.0,,1,0,0,0,1,1,Met,,Met,,Met,Met,,72.5,1.9,Minimal,2026-05-06
Enel SpA,ENEL.MI,IT0003128367,Italy,Utilities,Electric Utilities,Integrated Utility,Renewable Generation,162.3,3.035,2023,44954583,3355534,3077910,442386095.0,8,49353.2,36.4,302.7,,,26.5,2970460,30.0,52522,269569,35.0,16.7,9.0,29.6,1.76,2,78.8,197.6,27055.0,Not Committed,2040.0,2023,11,59.1,36.6,0,4,95.3,99.5,239.0,5.6,70.7,77.0,1,1,1,,0,1,1,,Deloitte,1,4.5,2023,65.4,,96.4,,52.7,,0,1,0,0,1,0,Not Met,Met,Not Met,Met,Met,,Met,73.9,0.7,Full,2026-05-06
BNP Paribas,BNP.PA,FR0000131104,France,Financial Services,Banks,Diversified Banking,Corporate & Investment Bank,275.9,2.219,2023,465467,167407,210340,,13,23756.4,40.0,392.8,6976217.0,5205673.0,57.6,141092,58.1,14070,257726,50.3,14.1,4.4,23.6,0.14,2,72.4,165.0,134.7,Approved,2040.0,2023,13,72.3,53.9,1,14,93.5,76.3,182.0,,82.2,65.0,1,1,1,1.0,0,1,1,Limited,KPMG,0,6.8,2023,25.1,6.2,31.5,,21.3,5.6,1,1,1,0,1,1,Met,,,,Met,,Met,27.3,0.9,Full,2026-05-06
HSBC Holdings,HSBA.L,GB0005405286,UK,Financial Services,Banks,Global Banking,Retail & Commercial,73.9,1.225,2023,1163182,96210,106897,14786758.0,13,25961.6,77.3,498.4,8673382.0,6304064.0,28.5,182822,52.9,10091,281176,44.8,24.4,8.0,33.8,3.7,0,13.2,125.1,592.4,Committed,2040.0,2023,13,51.3,32.5,1,4,97.0,94.8,239.0,8.6,85.3,79.0,0,1,1,1.0,100,1,1,Limited,KPMG,1,5.9,2023,24.9,,23.8,,26.6,,0,1,0,1,1,0,,,Met,Met,Met,,,30.7,0.0,Partial,2026-05-06
ING Groep,INGA.AS,NL0011821202,Netherlands,Financial Services,Banks,Retail Banking,Digital Banking,182.4,0.316,2023,1646069,162080,210248,20706794.0,3,20868.9,32.9,301.4,7025629.0,3535023.0,54.0,159567,59.7,10146,5198,47.9,22.1,10.8,12.2,0.67,1,48.4,139.3,413.5,Not Committed,2040.0,2023,9,85.4,29.0,1,5,81.9,85.6,139.0,3.9,66.1,78.0,1,1,1,0.0,50,1,0,Limited,Deloitte,1,0.2,2023,21.7,,39.8,7.2,18.9,,1,0,0,0,0,0,,,,,,Met,,20.5,0.2,Partial,2026-05-06
UniCredit SpA,UCG.MI,IT0005239360,Italy,Financial Services,Banks,Pan-European Banking,Corporate Banking,209.4,1.157,2023,2850217,110277,102505,,3,3188.6,46.1,375.4,,,31.3,9117,21.2,146,187466,58.5,14.4,14.0,52.6,1.35,0,18.4,180.1,2617.4,Targets Set,2050.0,2023,15,82.3,37.6,1,12,79.8,81.2,,,77.4,85.0,1,1,0,0.0,0,0,1,Limited,KPMG,1,6.3,2023,16.9,,50.3,,15.3,,1,1,0,1,0,0,,,,,Met,,Met,17.5,0.5,Full,2026-05-06
AXA SA,CS.PA,FR0000120628,France,Financial Services,Insurance,Multi-line Insurance,Life & P&C,21.0,1.206,2023,1500602,175110,196393,9661619.0,4,18988.5,67.7,600.5,,,27.6,9395,76.7,728,170292,41.2,15.8,3.1,11.8,0.18,0,29.4,57.9,308.5,Approved,,2023,14,59.3,48.7,1,3,97.0,73.7,125.0,18.4,89.9,91.0,1,1,1,0.0,0,0,1,Limited,PwC,1,5.5,2023,17.3,3.8,39.5,,14.4,2.9,1,0,0,0,1,0,Met,Met,Met,,Not Met,Met,Met,19.2,0.1,Full,2026-05-06
Allianz SE,ALV.DE,DE0008404005,Germany,Financial Services,Insurance,Multi-line Insurance,Asset Management,214.6,2.581,2023,2635870,117308,151060,11926590.0,11,16807.3,36.7,39.0,7704536.0,5945979.0,32.8,44733,80.6,1292,147931,55.8,-3.5,10.0,26.5,2.0,2,88.9,249.1,1036.9,Committed,2045.0,2023,8,87.9,42.5,0,14,91.4,92.1,236.0,30.0,92.9,62.0,1,1,1,0.0,250,1,0,Limited,EY,1,5.5,2023,15.4,1.4,40.5,7.4,13.3,1.0,1,1,0,0,1,0,,Met,,Met,Met,,Met,15.5,1.3,Partial,2026-05-06
Zurich Insurance,ZURN.SW,CH0011075394,Switzerland,Financial Services,Insurance,General Insurance,Commercial Lines,63.8,2.268,2023,2000792,30238,33541,7243228.0,5,17097.1,54.8,209.4,5415539.0,3372284.0,23.1,128211,56.7,11645,165491,41.9,15.1,7.5,56.6,3.8,0,21.4,243.7,1280.7,Not Committed,2050.0,2023,12,82.1,45.4,0,1,82.8,77.1,224.0,11.6,75.6,55.0,1,1,1,1.0,250,1,0,Reasonable,EY,1,3.2,2023,22.8,,37.7,10.7,21.8,,1,0,0,0,0,0,Met,,Met,Met,,Met,,23.1,0.9,Minimal,2026-05-06
Unilever plc,ULVR.L,GB00B10RZP78,UK,Consumer Staples,Food & Beverage,Personal Care & Foods,FMCG,27.4,3.117,2023,8733639,1171312,1349070,80311087.0,3,39262.6,74.0,573.5,29834843.0,18755527.0,49.9,208593,65.3,5937,263910,39.2,-3.7,15.8,46.8,1.83,0,49.9,162.9,10513.1,Not Committed,2050.0,2023,19,75.0,30.7,0,8,93.6,81.1,,31.5,92.2,67.0,1,0,1,0.0,0,1,0,Limited,EY,0,2.8,2023,6.6,,24.9,6.6,6.5,,0,0,0,0,1,0,Met,Met,,,,Not Met,Met,6.4,1.1,Minimal,2026-05-06
Nestle SA,NESN.SW,CH0012221716,Switzerland,Consumer Staples,Food & Beverage,Packaged Foods,Nutrition & Wellness,332.4,1.706,2023,918512,457376,431982,12766573.0,11,39090.3,46.6,105.3,,,54.8,494558,28.3,37772,165552,41.9,8.8,10.8,50.0,0.93,1,20.0,203.9,841.1,Targets Set,2050.0,2023,8,62.9,30.3,0,12,92.1,81.6,211.0,38.7,80.0,46.0,1,0,1,1.0,250,1,1,Limited,Deloitte,0,5.4,2023,48.3,11.8,54.3,,50.8,9.0,1,1,0,1,1,0,,,,,,,Met,48.6,0.9,Partial,2026-05-06
Danone SA,BN.PA,FR0000120644,France,Consumer Staples,Food & Beverage,Dairy & Plant-Based,Specialised Nutrition,338.1,0.507,2023,4951764,217874,235700,24150964.0,9,30591.5,16.8,414.2,20629808.0,14601720.0,18.9,538087,66.0,7151,90955,32.4,25.0,11.8,22.6,3.42,0,66.2,170.4,1744.2,Not Committed,2045.0,2023,11,66.5,34.7,1,3,90.4,94.0,247.0,14.2,94.1,66.0,1,1,1,1.0,0,1,1,Limited,KPMG,1,0.5,2023,5.2,0.5,14.7,1.8,4.3,0.4,1,0,0,1,0,1,Met,,Met,Met,Not Met,Not Met,,6.4,0.6,Partial,2026-05-06
Heineken NV,HEIA.AS,NL0000009165,Netherlands,Consumer Staples,Food & Beverage,Beverages,Beer,283.9,2.525,2023,7947854,344561,396598,,8,88744.2,79.1,430.4,,,59.0,461703,29.9,24233,219586,28.6,11.7,7.2,10.3,3.57,1,54.8,19.0,3941.4,Targets Set,2040.0,2023,9,67.8,50.0,1,10,92.2,93.0,203.0,39.1,69.0,61.0,1,1,1,0.0,0,1,1,Reasonable,Bureau Veritas,1,1.6,2023,17.6,,19.3,0.6,16.1,,1,1,0,0,1,0,Not Met,,Met,Met,,Met,Met,15.9,1.3,Full,2026-05-06
Carlsberg AS,CARL-B.CO,DK0010181759,Denmark,Consumer Staples,Food & Beverage,Beverages,Beer,110.1,2.687,2023,5078731,306304,347265,36930867.0,14,91123.1,44.4,94.7,613676.0,324924.0,28.0,93684,57.5,5699,106145,55.8,9.2,16.7,44.8,0.86,0,10.8,8.6,1200.7,Not Committed,2050.0,2023,11,55.5,43.9,1,14,84.4,92.0,126.0,31.8,90.2,49.0,1,1,1,1.0,0,1,0,Limited,KPMG,1,1.7,2023,5.1,,7.4,2.0,4.4,,0,1,0,1,1,1,,,,,,Met,Met,6.5,1.9,Partial,2026-05-06
L'Oreal SA,OR.PA,FR0000120321,France,Consumer Discretionary,Personal Products,Beauty,Skincare & Cosmetics,38.7,2.008,2023,498865,48309,60892,6617707.0,3,67729.0,25.7,363.5,,,37.6,64113,59.4,1020,149430,27.7,4.4,3.7,12.4,3.49,2,36.1,65.2,204.5,Approved,,2023,8,48.6,31.0,0,7,88.5,79.0,103.0,19.9,75.9,88.0,1,1,1,0.0,250,1,1,Limited,Deloitte,1,3.4,2023,18.7,,23.2,0.1,16.2,,1,0,0,0,0,0,,Met,,,Met,Not Met,Met,21.4,0.1,Partial,2026-05-06
LVMH,MC.PA,FR0000121014,France,Consumer Discretionary,Luxury Goods,Fashion & Leather,Wines & Spirits,241.1,2.721,2023,4750015,459588,421984,24122583.0,7,41989.4,41.7,430.8,11991232.0,7231242.0,59.4,371815,47.6,29670,233785,58.5,-1.4,4.6,36.6,4.27,0,51.4,116.2,2933.5,Targets Set,2045.0,2023,14,80.0,26.9,1,7,88.1,75.2,269.0,13.6,98.6,55.0,1,1,1,0.0,0,1,1,Reasonable,,0,5.2,2023,21.8,4.9,17.8,0.5,23.7,4.7,0,1,1,0,0,0,Not Met,Met,Met,,,,Met,26.4,1.8,Partial,2026-05-06
